Parseing: Info
Parseing: Cycle_67_1_1
Parseing: Statis_67_1_1
Parseing: Detail_67_1_1
Parseing: Detail_67_1_1_1
Parseing: Detail_67_1_1_2
Parseing: Detail_67_1_1_3
Parseing: Detail_67_1_1_4
Parseing: Detail_67_1_1_5
Parseing: Detail_67_1_1_6
Parseing: DetailVol_67_1_1
Parseing: DetailVol_67_1_1_1
Parseing: DetailVol_67_1_1_2
Parseing: DetailVol_67_1_1_3
Parseing: DetailVol_67_1_1_4
Parseing: DetailVol_67_1_1_5
Parseing: DetailVol_67_1_1_6
Parseing: DetailTemp_67_1_1
Parseing: DetailTemp_67_1_1_1
Parseing: DetailTemp_67_1_1_2
Parseing: DetailTemp_67_1_1_3
Parseing: DetailTemp_67_1_1_4
Parseing: DetailTemp_67_1_1_5
Parseing: DetailTemp_67_1_1_6
Saving file... detail.csv
Saving file... detailVol.csv
Saving file... detailTemp.csv
         527996046 function calls (527990020 primitive calls) in 405.994 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 descriptors.py:32(NumberFormatDescriptor)
        1    0.000    0.000    0.000    0.000 descriptors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 differential.py:23(DifferentialStyle)
        1    0.000    0.000    0.000    0.000 differential.py:3(<module>)
        1    0.000    0.000    0.000    0.000 differential.py:54(DifferentialStyleList)
        2    0.000    0.000    0.000    0.000 differential.py:65(__init__)
        1    0.000    0.000    0.000    0.000 dimensions.py:121(ColumnDimension)
        1    0.000    0.000    0.000    0.000 dimensions.py:185(DimensionHolder)
        4    0.000    0.000    0.000    0.000 dimensions.py:190(__init__)
        1    0.000    0.000    0.000    0.000 dimensions.py:246(SheetFormatProperties)
        1    0.000    0.000    0.000    0.000 dimensions.py:26(Dimension)
       23    0.000    0.000    0.001    0.000 dimensions.py:260(__init__)
        1    0.000    0.000    0.000    0.000 dimensions.py:282(SheetDimension)
       24    0.000    0.000    0.000    0.000 dimensions.py:288(__init__)
       24    0.000    0.000    0.001    0.000 dimensions.py:294(boundaries)
        1    0.000    0.000    0.001    0.001 dimensions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dimensions.py:65(RowDimension)
        1    0.000    0.000    0.000    0.000 drawing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 drawing.py:16(Drawing)
        1    0.000    0.000    0.000    0.000 drawing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 drawing.py:7(Drawing)
        1    0.000    0.000    0.005    0.005 drawings.py:1(<module>)
     1019    0.003    0.000    0.006    0.000 dtypes.py:1132(is_dtype)
     1138    0.002    0.000    0.006    0.000 dtypes.py:923(is_dtype)
        1    0.000    0.000    0.000    0.000 effect.py:107(BlurEffect)
        1    0.000    0.000    0.000    0.000 effect.py:120(BiLevelEffect)
        1    0.000    0.000    0.000    0.000 effect.py:130(AlphaReplaceEffect)
        1    0.000    0.000    0.000    0.000 effect.py:140(AlphaModulateFixedEffect)
        1    0.000    0.000    0.000    0.000 effect.py:150(EffectContainer)
        1    0.000    0.000    0.000    0.000 effect.py:163(AlphaModulateEffect)
        1    0.000    0.000    0.000    0.000 effect.py:173(AlphaInverseEffect)
        1    0.000    0.000    0.000    0.000 effect.py:177(AlphaFloorEffect)
        1    0.000    0.000    0.000    0.000 effect.py:18(TintEffect)
        1    0.000    0.000    0.000    0.000 effect.py:181(AlphaCeilingEffect)
        1    0.000    0.000    0.000    0.000 effect.py:185(AlphaBiLevelEffect)
        1    0.000    0.000    0.000    0.000 effect.py:195(GlowEffect)
        1    0.000    0.000    0.000    0.000 effect.py:216(InnerShadowEffect)
        1    0.000    0.000    0.000    0.000 effect.py:243(OuterShadow)
        1    0.000    0.000    0.000    0.000 effect.py:290(PresetShadowEffect)
        1    0.000    0.000    0.001    0.001 effect.py:3(<module>)
        1    0.000    0.000    0.000    0.000 effect.py:319(ReflectionEffect)
        1    0.000    0.000    0.000    0.000 effect.py:33(LuminanceEffect)
        1    0.000    0.000    0.000    0.000 effect.py:368(SoftEdgesEffect)
        1    0.000    0.000    0.000    0.000 effect.py:378(EffectList)
        1    0.000    0.000    0.000    0.000 effect.py:48(HSLEffect)
        1    0.000    0.000    0.000    0.000 effect.py:64(GrayscaleEffect)
        1    0.000    0.000    0.000    0.000 effect.py:69(FillOverlayEffect)
        1    0.000    0.000    0.000    0.000 effect.py:79(DuotoneEffect)
        1    0.000    0.000    0.000    0.000 effect.py:83(ColorReplaceEffect)
        1    0.000    0.000    0.000    0.000 effect.py:87(Color)
        1    0.000    0.000    0.000    0.000 effect.py:91(ColorChangeEffect)
       90    0.000    0.000    0.000    0.000 enum.py:334(__call__)
       90    0.000    0.000    0.000    0.000 enum.py:646(__new__)
       43    0.000    0.000    0.000    0.000 enum.py:763(value)
       45    0.000    0.000    0.000    0.000 enum.py:948(__and__)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error_bar.py:23(ErrorBars)
        1    0.000    0.000    0.000    0.000 error_bar.py:3(<module>)
        1    0.000    0.000    0.000    0.000 escape.py:3(<module>)
        2    0.000    0.000    0.000    0.000 excel.py:100(_find_workbook_part)
        1    0.000    0.000    0.000    0.000 excel.py:116(ExcelReader)
        2    0.000    0.000    0.001    0.001 excel.py:122(__init__)
        2    0.000    0.000    0.002    0.001 excel.py:133(read_manifest)
        2    0.001    0.000    0.961    0.481 excel.py:139(read_strings)
        2    0.000    0.000    0.007    0.003 excel.py:147(read_workbook)
        2    0.000    0.000    0.001    0.000 excel.py:170(read_properties)
        2    0.000    0.000    0.000    0.000 excel.py:176(read_theme)
        2    0.000    0.000    0.116    0.058 excel.py:203(read_worksheets)
        1    0.000    0.000    0.000    0.000 excel.py:21(HexBinary)
        1    0.000    0.000    0.000    0.000 excel.py:26(UniversalMeasure)
        2    0.000    0.000    1.104    0.552 excel.py:275(read)
        2    0.000    0.000    1.105    0.552 excel.py:288(load_workbook)
        2    0.000    0.000    0.114    0.057 excel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:31(TextPoint)
        1    0.000    0.000    0.021    0.021 excel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:45(ExcelWriter)
        1    0.000    0.000    0.000    0.000 excel.py:45(Percentage)
        4    0.000    0.000    0.000    0.000 excel.py:51(__set__)
        1    0.000    0.000    0.000    0.000 excel.py:58(Extension)
        4    0.000    0.000    0.000    0.000 excel.py:62(__init__)
        2    0.000    0.000    0.001    0.001 excel.py:67(_validate_archive)
        1    0.000    0.000    0.000    0.000 excel.py:68(ExtensionList)
        2    0.000    0.000    0.000    0.000 excel.py:72(__init__)
        1    0.000    0.000    0.000    0.000 excel.py:78(Relation)
        1    0.000    0.000    0.000    0.000 excel.py:84(Base64Binary)
        1    0.000    0.000    0.000    0.000 excel.py:89(Guid)
        1    0.000    0.000    0.000    0.000 excel.py:94(CellRange)
        2    0.000    0.000    0.000    0.000 excel.py:99(__set__)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(IllegalCharacterError)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(NamedRangeException)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(SheetTitleException)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(InvalidFileException)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(ReadOnlyWorkbookException)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(WorkbookAlreadySaved)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(CellCoordinatesException)
        1    0.000    0.000    0.002    0.002 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extended.py:22(DigSigBlob)
        1    0.000    0.000    0.000    0.000 extended.py:27(VectorLpstr)
        1    0.000    0.000    0.000    0.000 extended.py:32(VectorVariant)
        1    0.000    0.000    0.000    0.000 extended.py:37(ExtendedProperties)
        1    0.000    0.000    0.000    0.000 extended.py:4(<module>)
      196    0.000    0.000    0.001    0.000 extension.py:58(fget)
        1    0.000    0.000    0.000    0.000 external.py:105(ExternalDefinedName)
        1    0.000    0.000    0.000    0.000 external.py:123(ExternalBook)
        1    0.000    0.000    0.000    0.000 external.py:146(ExternalLink)
        1    0.000    0.000    0.000    0.000 external.py:29(ExternalCell)
        1    0.000    0.000    0.001    0.001 external.py:4(<module>)
        1    0.000    0.000    0.000    0.000 external.py:48(ExternalRow)
        1    0.000    0.000    0.000    0.000 external.py:63(ExternalSheetData)
        1    0.000    0.000    0.000    0.000 external.py:81(ExternalSheetDataSet)
        1    0.000    0.000    0.000    0.000 external.py:93(ExternalSheetNames)
        1    0.000    0.000    0.000    0.000 external_reference.py:11(ExternalReference)
        1    0.000    0.000    0.000    0.000 external_reference.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:108(Number)
        1    0.000    0.000    0.000    0.000 fields.py:15(Index)
        1    0.000    0.000    0.000    0.000 fields.py:161(Error)
        1    0.000    0.000    0.000    0.000 fields.py:214(Boolean)
        1    0.000    0.000    0.000    0.000 fields.py:243(Text)
        1    0.000    0.000    0.000    0.000 fields.py:27(Tuple)
        1    0.000    0.000    0.000    0.000 fields.py:296(DateTimeField)
        1    0.000    0.000    0.001    0.001 fields.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:43(TupleList)
        1    0.000    0.000    0.000    0.000 fields.py:58(Missing)
        1    0.000    0.000    0.000    0.000 fill.py:105(__init__)
        1    0.000    0.000    0.000    0.000 fill.py:111(GradientStop)
        1    0.000    0.000    0.000    0.000 fill.py:150(LinearShadeProperties)
        1    0.000    0.000    0.000    0.000 fill.py:166(PathShadeProperties)
        1    0.000    0.000    0.000    0.000 fill.py:182(GradientFillProperties)
        1    0.000    0.000    0.000    0.000 fill.py:217(SolidColorFillProperties)
        1    0.000    0.000    0.000    0.000 fill.py:249(Blip)
        1    0.000    0.000    0.000    0.000 fill.py:358(TileInfoProperties)
        1    0.000    0.000    0.000    0.000 fill.py:383(BlipFillProperties)
        1    0.000    0.000    0.003    0.003 fill.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fill.py:40(PatternFillProperties)
        1    0.000    0.000    0.000    0.000 fill.py:72(RelativeRect)
        1    0.000    0.000    0.000    0.000 fill.py:86(__init__)
        1    0.000    0.000    0.000    0.000 fill.py:98(StretchInfoProperties)
        1    0.000    0.000    0.000    0.000 fills.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fills.py:122(Stop)
        1    0.000    0.000    0.000    0.000 fills.py:162(StopList)
        1    0.000    0.000    0.000    0.000 fills.py:171(GradientFill)
        1    0.000    0.000    0.000    0.000 fills.py:51(Fill)
       58    0.000    0.000    0.004    0.000 fills.py:57(from_tree)
       58    0.000    0.000    0.000    0.000 fills.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 fills.py:68(PatternFill)
       61    0.000    0.000    0.001    0.000 fills.py:84(__init__)
       58    0.001    0.000    0.003    0.000 fills.py:96(_from_tree)
        1    0.000    0.000    0.000    0.000 filters.py:106(ColorFilter)
        1    0.000    0.000    0.000    0.000 filters.py:121(DynamicFilter)
        1    0.000    0.000    0.000    0.000 filters.py:150(CustomFilter)
        1    0.000    0.000    0.000    0.000 filters.py:166(CustomFilters)
        1    0.000    0.000    0.000    0.000 filters.py:183(Top10)
        1    0.000    0.000    0.000    0.000 filters.py:204(DateGroupItem)
        1    0.000    0.000    0.001    0.001 filters.py:22(SortCondition)
        1    0.000    0.000    0.000    0.000 filters.py:235(Filters)
        1    0.000    0.000    0.000    0.000 filters.py:261(FilterColumn)
        1    0.000    0.000    0.000    0.000 filters.py:310(AutoFilter)
        2    0.000    0.000    0.000    0.000 filters.py:321(__init__)
        1    0.000    0.000    0.002    0.002 filters.py:4(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:55(SortState)
        1    0.000    0.000    0.000    0.000 filters.py:88(IconFilter)
      185    0.001    0.000    0.001    0.000 flags.py:47(__init__)
      119    0.000    0.000    0.000    0.000 flags.py:51(allows_duplicate_labels)
      119    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
       77    0.001    0.000    0.011    0.000 fonts.py:101(from_tree)
        4    0.000    0.000    0.000    0.000 fonts.py:27(_no_value)
        1    0.000    0.000    0.000    0.000 fonts.py:32(Font)
        1    0.000    0.000    0.001    0.001 fonts.py:4(<module>)
       79    0.001    0.000    0.006    0.000 fonts.py:69(__init__)
        3    0.000    0.000    7.179    2.393 format.py:1034(to_csv)
       98    0.011    0.000    0.030    0.000 format.py:1634(is_dates_only)
       98    0.000    0.000    0.030    0.000 format.py:1689(get_format_datetime64_from_values)
        3    0.000    0.000    0.000    0.000 format.py:402(__init__)
        3    0.000    0.000    0.000    0.000 format.py:454(get_adjustment)
        3    0.000    0.000    0.000    0.000 format.py:468(__init__)
        3    0.000    0.000    0.000    0.000 format.py:537(is_truncated_horizontally)
        3    0.000    0.000    0.000    0.000 format.py:541(is_truncated_vertically)
        3    0.000    0.000    0.000    0.000 format.py:569(_initialize_sparsify)
        3    0.000    0.000    0.000    0.000 format.py:574(_initialize_formatters)
        3    0.000    0.000    0.000    0.000 format.py:587(_initialize_justify)
        3    0.000    0.000    0.000    0.000 format.py:593(_initialize_columns)
        3    0.000    0.000    0.000    0.000 format.py:601(_initialize_colspace)
        3    0.000    0.000    0.000    0.000 format.py:627(_calc_max_cols_fitted)
        3    0.000    0.000    0.000    0.000 format.py:638(_calc_max_rows_fitted)
        3    0.000    0.000    0.000    0.000 format.py:657(_adjust_max_rows)
        6    0.000    0.000    0.000    0.000 format.py:671(_is_in_terminal)
        3    0.000    0.000    0.000    0.000 format.py:695(truncate)
        3    0.000    0.000    0.000    0.000 format.py:929(__init__)
        1    0.000    0.000    0.000    0.000 formatting.py:1106(XFBorder)
        1    0.000    0.000    0.000    0.000 formatting.py:1173(XFBackground)
        1    0.000    0.000    0.000    0.000 formatting.py:1193(XFAlignment)
        1    0.000    0.000    0.000    0.000 formatting.py:1227(XFProtection)
        1    0.000    0.000    0.000    0.000 formatting.py:1246(XF)
        1    0.000    0.000    0.000    0.000 formatting.py:154(EqNeAttrs)
        1    0.000    0.000    0.000    0.000 formatting.py:166(Font)
        1    0.000    0.000    0.000    0.000 formatting.py:19(ConditionalFormatting)
        1    0.000    0.000    0.001    0.001 formatting.py:3(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:335(Format)
        1    0.000    0.000    0.000    0.000 formatting.py:57(ConditionalFormattingList)
        2    0.000    0.000    0.000    0.000 formatting.py:61(__init__)
        1    0.000    0.000    0.001    0.001 formatting.py:7(<module>)
        1    0.000    0.000    0.000    0.000 formula.py:530(FormulaError)
        1    0.000    0.000    0.000    0.000 formula.py:534(Operand)
        1    0.021    0.021    0.021    0.021 formula.py:626(Ref3D)
        1    0.000    0.000    0.022    0.022 formula.py:7(<module>)
        1    0.000    0.000    0.000    0.000 formulas.py:3(<module>)
       98    0.000    0.000    0.000    0.000 frame.py:482(_constructor)
      122    0.070    0.001    3.946    0.032 frame.py:502(__init__)
       21    0.000    0.000    0.000    0.000 function.py:45(__call__)
        1    0.000    0.000    0.000    0.000 function_group.py:10(FunctionGroup)
        1    0.000    0.000    0.000    0.000 function_group.py:22(FunctionGroupList)
        1    0.000    0.000    0.000    0.000 function_group.py:3(<module>)
        1    0.000    0.000    0.011    0.011 functions.py:3(<module>)
    25014    0.029    0.000    0.062    0.000 functions.py:75(localname)
       15    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       15    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       21    0.000    0.000    0.002    0.000 generic.py:10565(_logical_func)
       21    0.000    0.000    0.002    0.000 generic.py:10593(any)
       21    0.000    0.000    0.002    0.000 generic.py:10858(any)
      185    0.001    0.000    0.002    0.000 generic.py:188(__init__)
      119    0.000    0.000    0.000    0.000 generic.py:227(attrs)
      238    0.000    0.000    0.000    0.000 generic.py:248(flags)
    18604    0.009    0.000    0.011    0.000 generic.py:30(_check)
        3    0.004    0.001    7.183    2.394 generic.py:3204(to_csv)
       42    0.000    0.000    0.000    0.000 generic.py:340(_validate_dtype)
       98    0.001    0.000    0.017    0.000 generic.py:3803(_slice)
       98    0.000    0.000    0.000    0.000 generic.py:3834(_set_is_copy)
       21    0.000    0.000    0.000    0.000 generic.py:424(_construct_axes_from_arguments)
       21    0.000    0.000    0.000    0.000 generic.py:453(<dictcomp>)
      238    0.000    0.000    0.000    0.000 generic.py:456(_get_axis_number)
       21    0.000    0.000    0.002    0.000 generic.py:4564(reindex)
      119    0.001    0.000    0.001    0.000 generic.py:470(_get_axis)
       98    0.000    0.000    0.000    0.000 generic.py:476(_get_block_manager_axis)
       42    0.000    0.000    0.002    0.000 generic.py:4797(<genexpr>)
      119    0.001    0.000    0.002    0.000 generic.py:5411(__finalize__)
       63    0.000    0.000    0.000    0.000 generic.py:5449(__getattr__)
      203    0.001    0.000    0.001    0.000 generic.py:5467(__setattr__)
       42    0.000    0.000    0.000    0.000 generic.py:5522(_protect_consolidate)
       42    0.000    0.000    0.001    0.000 generic.py:5534(_consolidate_inplace)
       42    0.000    0.000    0.000    0.000 generic.py:5538(f)
       21    0.000    0.000    6.720    0.320 generic.py:5598(values)
       21    0.000    0.000    0.005    0.000 generic.py:7416(isna)
        9    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 geometry.py:105(GroupTransform2D)
        1    0.000    0.000    0.000    0.000 geometry.py:138(SphereCoords)
        1    0.000    0.000    0.000    0.000 geometry.py:156(Camera)
        1    0.000    0.000    0.000    0.000 geometry.py:198(LightRig)
        1    0.000    0.000    0.000    0.000 geometry.py:221(Vector3D)
        1    0.000    0.000    0.000    0.000 geometry.py:239(Point3D)
        1    0.000    0.000    0.000    0.000 geometry.py:257(Backdrop)
        1    0.000    0.000    0.000    0.000 geometry.py:276(Scene3D)
        1    0.000    0.000    0.000    0.000 geometry.py:295(Bevel)
        1    0.000    0.000    0.002    0.002 geometry.py:3(<module>)
        1    0.000    0.000    0.000    0.000 geometry.py:317(Shape3D)
        1    0.000    0.000    0.000    0.000 geometry.py:34(Point2D)
        1    0.000    0.000    0.000    0.000 geometry.py:357(Path2D)
        1    0.000    0.000    0.000    0.000 geometry.py:379(Path2DList)
        1    0.000    0.000    0.000    0.000 geometry.py:389(GeomRect)
        1    0.000    0.000    0.000    0.000 geometry.py:408(AdjPoint2D)
        1    0.000    0.000    0.000    0.000 geometry.py:421(ConnectionSite)
        1    0.000    0.000    0.000    0.000 geometry.py:434(ConnectionSiteList)
        1    0.000    0.000    0.000    0.000 geometry.py:444(AdjustHandleList)
        1    0.000    0.000    0.000    0.000 geometry.py:448(GeomGuide)
        1    0.000    0.000    0.000    0.000 geometry.py:461(GeomGuideList)
        1    0.000    0.000    0.000    0.000 geometry.py:471(CustomGeometry2D)
        1    0.000    0.000    0.000    0.000 geometry.py:496(PresetGeometry2D)
        1    0.000    0.000    0.000    0.000 geometry.py:50(PositiveSize2D)
        1    0.000    0.000    0.000    0.000 geometry.py:559(FontReference)
        1    0.000    0.000    0.000    0.000 geometry.py:569(StyleMatrixReference)
        1    0.000    0.000    0.000    0.000 geometry.py:579(ShapeStyle)
        1    0.000    0.000    0.000    0.000 geometry.py:72(Transform2D)
        1    0.000    0.000    0.000    0.000 graphic.py:105(GraphicData)
        1    0.000    0.000    0.000    0.000 graphic.py:122(GraphicObject)
        1    0.000    0.000    0.000    0.000 graphic.py:137(GraphicFrame)
        1    0.000    0.000    0.000    0.000 graphic.py:169(GroupShape)
        1    0.000    0.000    0.003    0.003 graphic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graphic.py:41(GraphicFrameLocking)
        1    0.000    0.000    0.000    0.000 graphic.py:69(NonVisualGraphicFrameProperties)
        1    0.000    0.000    0.000    0.000 graphic.py:84(NonVisualGraphicFrame)
        1    0.000    0.000    0.000    0.000 header_footer.py:132(HeaderFooterItem)
      138    0.000    0.000    0.004    0.000 header_footer.py:146(__init__)
        1    0.000    0.000    0.000    0.000 header_footer.py:214(HeaderFooter)
       23    0.000    0.000    0.005    0.000 header_footer.py:231(__init__)
        1    0.000    0.000    0.002    0.002 header_footer.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header_footer.py:53(_HeaderFooterPart)
      414    0.001    0.000    0.003    0.000 header_footer.py:93(__init__)
        1    0.000    0.000    0.000    0.000 hyperlink.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperlink.py:38(HyperlinkList)
       45    0.000    0.000    0.000    0.000 hyperlink.py:44(__init__)
        1    0.000    0.000    0.000    0.000 hyperlink.py:9(Hyperlink)
        1    0.000    0.000    0.000    0.000 image.py:21(Image)
        1    0.000    0.000    0.036    0.036 image.py:3(<module>)
       34    0.000    0.000    0.001    0.000 indexed_list.py:14(__init__)
        1    0.000    0.000    0.000    0.000 indexed_list.py:4(<module>)
        1    0.000    0.000    0.000    0.000 indexed_list.py:4(IndexedList)
       85    0.000    0.000    0.002    0.000 indexed_list.py:42(append)
       85    0.000    0.000    0.004    0.000 indexed_list.py:47(add)
       98    0.000    0.000    0.000    0.000 indexing.py:103(iloc)
       98    0.000    0.000    0.020    0.000 indexing.py:1479(_getitem_axis)
       98    0.001    0.000    0.019    0.000 indexing.py:1505(_get_slice_axis)
       98    0.000    0.000    0.000    0.000 indexing.py:2350(need_slice)
       98    0.001    0.000    0.021    0.000 indexing.py:882(__getitem__)
       63    0.000    0.000    0.000    0.000 inference.py:263(is_dict_like)
      189    0.000    0.000    0.000    0.000 inference.py:289(<genexpr>)
        3    0.000    0.000    0.000    0.000 inference.py:295(is_named_tuple)
      678    0.001    0.000    0.001    0.000 inference.py:322(is_hashable)
        3    0.000    0.000    0.000    0.000 inference.py:391(is_dataclass)
       30    0.000    0.000    0.000    0.000 inference.py:96(is_file_like)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 label.py:101(DataLabelList)
        1    0.000    0.000    0.000    0.000 label.py:21(_DataLabelBase)
        1    0.000    0.000    0.000    0.000 label.py:3(<module>)
        1    0.000    0.000    0.000    0.000 label.py:74(DataLabel)
        1    0.000    0.000    0.000    0.000 layout.py:18(ManualLayout)
        1    0.000    0.000    0.000    0.000 layout.py:3(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:61(Layout)
        1    0.000    0.000    0.000    0.000 legend.py:22(LegendEntry)
        1    0.000    0.000    0.000    0.000 legend.py:3(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:44(Legend)
        1    0.000    0.000    0.001    0.001 line.py:3(<module>)
        1    0.000    0.000    0.000    0.000 line.py:36(LineEndProperties)
        1    0.000    0.000    0.000    0.000 line.py:55(DashStop)
        1    0.000    0.000    0.000    0.000 line.py:73(DashStopList)
        1    0.000    0.000    0.000    0.000 line.py:83(LineProperties)
        1    0.000    0.000    0.001    0.001 line_chart.py:2(<module>)
        1    0.000    0.000    0.000    0.000 line_chart.py:21(_LineChartBase)
        1    0.000    0.000    0.000    0.000 line_chart.py:50(LineChart)
        1    0.000    0.000    0.000    0.000 line_chart.py:89(LineChart3D)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
      818    0.001    0.000    0.011    0.000 managers.py:1013(iget_values)
      220    0.002    0.000    0.004    0.000 managers.py:126(__init__)
      220    0.001    0.000    0.001    0.000 managers.py:132(<listcomp>)
       98    0.000    0.000    0.002    0.000 managers.py:150(from_blocks)
       42    0.000    0.000    0.000    0.000 managers.py:1545(__init__)
      818    0.000    0.000    0.009    0.000 managers.py:157(blknos)
       42    0.000    0.000    0.003    0.000 managers.py:1577(from_array)
      105    0.000    0.000    0.000    0.000 managers.py:1588(_block)
      105    0.000    0.000    0.000    0.000 managers.py:1626(internal_values)
       21    0.000    0.000    0.000    0.000 managers.py:1634(is_consolidated)
       24    0.000    0.000    0.124    0.005 managers.py:1690(create_block_manager_from_arrays)
       72    0.000    0.000    0.000    0.000 managers.py:1695(<genexpr>)
       24    0.000    0.000    0.000    0.000 managers.py:1699(<listcomp>)
      818    0.000    0.000    0.000    0.000 managers.py:173(blklocs)
       24    0.002    0.000    0.122    0.005 managers.py:1733(_form_blocks)
       48    0.000    0.000    0.071    0.001 managers.py:1829(_simple_blockify)
       48    0.001    0.000    0.041    0.001 managers.py:1844(_multi_blockify)
      112    0.000    0.000    0.000    0.000 managers.py:1847(<lambda>)
       96    0.074    0.001    0.102    0.001 managers.py:1860(_stack_arrays)
      184    0.000    0.000    0.001    0.000 managers.py:1863(_asarray_compat)
       96    0.000    0.000    0.000    0.000 managers.py:1869(_shape_compat)
       21    0.000    0.000    0.004    0.000 managers.py:1887(_interleaved_dtype)
       21    0.000    0.000    0.000    0.000 managers.py:1903(<listcomp>)
      262    0.001    0.000    0.003    0.000 managers.py:206(shape)
      786    0.000    0.000    0.002    0.000 managers.py:208(<genexpr>)
      880    0.000    0.000    0.001    0.000 managers.py:210(ndim)
       21    0.000    0.000    0.000    0.000 managers.py:227(is_single_block)
       98    0.004    0.000    0.009    0.000 managers.py:232(_rebuild_blknos_and_blklocs)
      122    0.000    0.000    0.000    0.000 managers.py:253(items)
       24    0.000    0.000    0.001    0.000 managers.py:318(_verify_integrity)
      120    0.000    0.000    0.000    0.000 managers.py:320(<genexpr>)
       98    0.006    0.000    3.440    0.035 managers.py:376(apply)
       98    0.000    0.000    0.000    0.000 managers.py:405(<dictcomp>)
       98    0.000    0.000    3.440    0.035 managers.py:674(to_native_types)
       45    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
       24    0.000    0.000    0.000    0.000 managers.py:689(_consolidate_check)
       24    0.000    0.000    0.000    0.000 managers.py:690(<listcomp>)
       98    0.001    0.000    0.011    0.000 managers.py:776(get_slice)
       98    0.001    0.000    0.006    0.000 managers.py:782(<listcomp>)
       21    0.009    0.000    6.720    0.320 managers.py:825(as_array)
       21    0.082    0.004    6.711    0.320 managers.py:884(_interleave)
       42    0.000    0.000    0.000    0.000 managers.py:975(consolidate)
       24    0.000    0.000    0.000    0.000 managers.py:991(_consolidate_inplace)
       10    0.000    0.000    0.000    0.000 manifest.py:147(find)
       14    0.000    0.000    0.000    0.000 manifest.py:157(findall)
        1    0.000    0.000    0.008    0.008 manifest.py:3(<module>)
        1    0.000    0.000    0.000    0.000 manifest.py:50(FileExtension)
        6    0.000    0.000    0.000    0.000 manifest.py:57(__init__)
        1    0.000    0.000    0.000    0.000 manifest.py:62(Override)
       48    0.000    0.000    0.000    0.000 manifest.py:69(__init__)
        1    0.000    0.000    0.000    0.000 manifest.py:87(Manifest)
        2    0.000    0.000    0.000    0.000 manifest.py:97(__init__)
        1    0.000    0.000    0.000    0.000 marker.py:28(Marker)
        1    0.000    0.000    0.019    0.019 marker.py:3(<module>)
        1    0.000    0.000    0.000    0.000 marker.py:55(DataPoint)
        1    0.000    0.000    0.000    0.000 merge.py:15(MergeCell)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:33(MergeCells)
        1    0.000    0.000    0.000    0.000 merge.py:55(MergedCellRange)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 mimetypes.py:197(read)
        1    0.002    0.002    0.005    0.005 mimetypes.py:208(readfp)
